
==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

checking nvidia-smi:
Thu Feb 27 03:06:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             57W /  500W |       5MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             56W /  500W |       5MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
running training job:
{'loss': 3.0366, 'grad_norm': 81.81431579589844, 'learning_rate': 5.899705014749263e-08, 'epoch': 0.0}
{'loss': 2.1378, 'grad_norm': 127.20963287353516, 'learning_rate': 1.1799410029498526e-07, 'epoch': 0.0}
{'loss': 2.0968, 'grad_norm': 117.57752990722656, 'learning_rate': 1.7699115044247788e-07, 'epoch': 0.0}
{'loss': 2.6855, 'grad_norm': 146.74508666992188, 'learning_rate': 2.359882005899705e-07, 'epoch': 0.0}
{'loss': 1.7721, 'grad_norm': 148.64678955078125, 'learning_rate': 2.9498525073746315e-07, 'epoch': 0.0}
{'loss': 2.7069, 'grad_norm': 146.4602813720703, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.0}
{'loss': 4.2122, 'grad_norm': 195.58975219726562, 'learning_rate': 4.129793510324484e-07, 'epoch': 0.0}
{'loss': 2.974, 'grad_norm': 142.7937469482422, 'learning_rate': 4.71976401179941e-07, 'epoch': 0.0}
{'loss': 2.4164, 'grad_norm': 96.32140350341797, 'learning_rate': 5.309734513274336e-07, 'epoch': 0.0}
{'loss': 4.601, 'grad_norm': 227.6533660888672, 'learning_rate': 5.899705014749263e-07, 'epoch': 0.0}
{'loss': 2.9962, 'grad_norm': 203.2711639404297, 'learning_rate': 6.48967551622419e-07, 'epoch': 0.0}
{'loss': 3.3039, 'grad_norm': 198.91012573242188, 'learning_rate': 7.079646017699115e-07, 'epoch': 0.0}
{'loss': 4.0118, 'grad_norm': 141.880615234375, 'learning_rate': 7.669616519174042e-07, 'epoch': 0.0}
{'loss': 4.0729, 'grad_norm': 209.25326538085938, 'learning_rate': 8.259587020648968e-07, 'epoch': 0.0}
{'loss': 2.1714, 'grad_norm': 137.08413696289062, 'learning_rate': 8.849557522123895e-07, 'epoch': 0.0}
{'loss': 3.9057, 'grad_norm': 158.3802490234375, 'learning_rate': 9.43952802359882e-07, 'epoch': 0.0}
{'loss': 2.8974, 'grad_norm': 101.9450912475586, 'learning_rate': 1.0029498525073746e-06, 'epoch': 0.0}
{'loss': 3.3866, 'grad_norm': 150.72508239746094, 'learning_rate': 1.0619469026548673e-06, 'epoch': 0.0}
{'loss': 1.8273, 'grad_norm': 88.29862976074219, 'learning_rate': 1.12094395280236e-06, 'epoch': 0.0}
{'loss': 3.5593, 'grad_norm': 165.48800659179688, 'learning_rate': 1.1799410029498526e-06, 'epoch': 0.0}
{'loss': 1.6452, 'grad_norm': 65.87337493896484, 'learning_rate': 1.2389380530973452e-06, 'epoch': 0.0}
{'loss': 2.8504, 'grad_norm': 154.51564025878906, 'learning_rate': 1.297935103244838e-06, 'epoch': 0.0}
{'loss': 3.3423, 'grad_norm': 114.65493774414062, 'learning_rate': 1.3569321533923306e-06, 'epoch': 0.0}
{'loss': 2.765, 'grad_norm': 139.08216857910156, 'learning_rate': 1.415929203539823e-06, 'epoch': 0.0}
{'loss': 2.3772, 'grad_norm': 130.71963500976562, 'learning_rate': 1.4749262536873157e-06, 'epoch': 0.0}
{'loss': 2.5908, 'grad_norm': 140.0509033203125, 'learning_rate': 1.5339233038348083e-06, 'epoch': 0.0}
{'loss': 2.8378, 'grad_norm': 122.46367645263672, 'learning_rate': 1.592920353982301e-06, 'epoch': 0.0}
{'loss': 2.7759, 'grad_norm': 178.60377502441406, 'learning_rate': 1.6519174041297937e-06, 'epoch': 0.0}
{'loss': 2.1234, 'grad_norm': 100.50029754638672, 'learning_rate': 1.7109144542772863e-06, 'epoch': 0.0}
{'loss': 2.4223, 'grad_norm': 122.13516998291016, 'learning_rate': 1.769911504424779e-06, 'epoch': 0.0}
{'loss': 1.7975, 'grad_norm': 119.34120178222656, 'learning_rate': 1.8289085545722714e-06, 'epoch': 0.0}
{'loss': 4.2177, 'grad_norm': 148.8085174560547, 'learning_rate': 1.887905604719764e-06, 'epoch': 0.0}
{'loss': 2.2302, 'grad_norm': 96.0053482055664, 'learning_rate': 1.9469026548672567e-06, 'epoch': 0.0}
{'loss': 2.3687, 'grad_norm': 87.24349212646484, 'learning_rate': 2.005899705014749e-06, 'epoch': 0.0}
{'loss': 1.5807, 'grad_norm': 135.9771728515625, 'learning_rate': 2.064896755162242e-06, 'epoch': 0.0}
{'loss': 3.6901, 'grad_norm': 234.78428649902344, 'learning_rate': 2.1238938053097345e-06, 'epoch': 0.0}
{'loss': 1.8412, 'grad_norm': 148.50791931152344, 'learning_rate': 2.1828908554572274e-06, 'epoch': 0.0}
{'loss': 2.31, 'grad_norm': 76.7883071899414, 'learning_rate': 2.24188790560472e-06, 'epoch': 0.0}
{'loss': 1.8334, 'grad_norm': 102.42948913574219, 'learning_rate': 2.3008849557522127e-06, 'epoch': 0.0}
{'loss': 3.0216, 'grad_norm': 144.92337036132812, 'learning_rate': 2.359882005899705e-06, 'epoch': 0.0}
{'loss': 1.1501, 'grad_norm': 85.83465576171875, 'learning_rate': 2.4188790560471976e-06, 'epoch': 0.0}
{'loss': 2.2919, 'grad_norm': 83.74333953857422, 'learning_rate': 2.4778761061946905e-06, 'epoch': 0.0}
{'loss': 3.0983, 'grad_norm': 141.3321075439453, 'learning_rate': 2.5368731563421834e-06, 'epoch': 0.0}
{'loss': 2.6928, 'grad_norm': 93.18101501464844, 'learning_rate': 2.595870206489676e-06, 'epoch': 0.0}
{'loss': 1.5315, 'grad_norm': 104.15718078613281, 'learning_rate': 2.6548672566371687e-06, 'epoch': 0.0}
{'loss': 0.7276, 'grad_norm': 66.29522705078125, 'learning_rate': 2.713864306784661e-06, 'epoch': 0.0}
{'loss': 2.1526, 'grad_norm': 57.744598388671875, 'learning_rate': 2.772861356932154e-06, 'epoch': 0.0}
{'loss': 1.5327, 'grad_norm': 65.06414031982422, 'learning_rate': 2.831858407079646e-06, 'epoch': 0.0}
{'loss': 1.1921, 'grad_norm': 75.893798828125, 'learning_rate': 2.8908554572271393e-06, 'epoch': 0.0}
{'loss': 1.1702, 'grad_norm': 64.14876556396484, 'learning_rate': 2.9498525073746313e-06, 'epoch': 0.0}
{'loss': 1.884, 'grad_norm': 106.10602569580078, 'learning_rate': 3.0088495575221242e-06, 'epoch': 0.0}
{'loss': 0.5701, 'grad_norm': 58.90144348144531, 'learning_rate': 3.0678466076696167e-06, 'epoch': 0.0}
{'loss': 2.6554, 'grad_norm': 118.29981231689453, 'learning_rate': 3.1268436578171095e-06, 'epoch': 0.0}
{'loss': 3.7199, 'grad_norm': 179.6495361328125, 'learning_rate': 3.185840707964602e-06, 'epoch': 0.0}
{'loss': 0.8076, 'grad_norm': 72.42295837402344, 'learning_rate': 3.244837758112095e-06, 'epoch': 0.0}
{'loss': 2.6273, 'grad_norm': 94.73007202148438, 'learning_rate': 3.3038348082595873e-06, 'epoch': 0.0}
{'loss': 2.6792, 'grad_norm': 182.10267639160156, 'learning_rate': 3.36283185840708e-06, 'epoch': 0.01}
{'loss': 1.9602, 'grad_norm': 78.83110809326172, 'learning_rate': 3.4218289085545726e-06, 'epoch': 0.01}
{'loss': 1.2071, 'grad_norm': 102.8958511352539, 'learning_rate': 3.4808259587020655e-06, 'epoch': 0.01}
{'loss': 3.3003, 'grad_norm': 116.01383972167969, 'learning_rate': 3.539823008849558e-06, 'epoch': 0.01}
{'loss': 1.5171, 'grad_norm': 128.53768920898438, 'learning_rate': 3.598820058997051e-06, 'epoch': 0.01}
{'loss': 2.3913, 'grad_norm': 110.40829467773438, 'learning_rate': 3.657817109144543e-06, 'epoch': 0.01}
{'loss': 1.1235, 'grad_norm': 91.92105865478516, 'learning_rate': 3.7168141592920357e-06, 'epoch': 0.01}
{'loss': 0.109, 'grad_norm': 24.012317657470703, 'learning_rate': 3.775811209439528e-06, 'epoch': 0.01}
{'loss': 0.9088, 'grad_norm': 76.75591278076172, 'learning_rate': 3.8348082595870215e-06, 'epoch': 0.01}
{'loss': 1.056, 'grad_norm': 77.4103775024414, 'learning_rate': 3.8938053097345135e-06, 'epoch': 0.01}
{'loss': 2.4738, 'grad_norm': 91.3757553100586, 'learning_rate': 3.952802359882006e-06, 'epoch': 0.01}
{'loss': 1.3369, 'grad_norm': 73.74439239501953, 'learning_rate': 4.011799410029498e-06, 'epoch': 0.01}
{'loss': 1.3654, 'grad_norm': 56.216651916503906, 'learning_rate': 4.070796460176992e-06, 'epoch': 0.01}
{'loss': 0.5249, 'grad_norm': 42.30473327636719, 'learning_rate': 4.129793510324484e-06, 'epoch': 0.01}
{'loss': 0.6138, 'grad_norm': 37.3133430480957, 'learning_rate': 4.188790560471977e-06, 'epoch': 0.01}
{'loss': 0.1444, 'grad_norm': 31.172924041748047, 'learning_rate': 4.247787610619469e-06, 'epoch': 0.01}
{'loss': 1.5869, 'grad_norm': 168.73416137695312, 'learning_rate': 4.306784660766962e-06, 'epoch': 0.01}
{'loss': 1.0447, 'grad_norm': 68.81214141845703, 'learning_rate': 4.365781710914455e-06, 'epoch': 0.01}
{'loss': 1.2301, 'grad_norm': 64.26515197753906, 'learning_rate': 4.424778761061948e-06, 'epoch': 0.01}
{'loss': 1.6547, 'grad_norm': 89.27980041503906, 'learning_rate': 4.48377581120944e-06, 'epoch': 0.01}
{'loss': 1.7435, 'grad_norm': 91.51322174072266, 'learning_rate': 4.5427728613569326e-06, 'epoch': 0.01}
{'loss': 0.0006, 'grad_norm': 0.14978040754795074, 'learning_rate': 4.6017699115044254e-06, 'epoch': 0.01}
{'loss': 1.0407, 'grad_norm': 68.55563354492188, 'learning_rate': 4.660766961651918e-06, 'epoch': 0.01}
{'loss': 1.0853, 'grad_norm': 63.7220458984375, 'learning_rate': 4.71976401179941e-06, 'epoch': 0.01}
{'loss': 0.8116, 'grad_norm': 40.135902404785156, 'learning_rate': 4.778761061946903e-06, 'epoch': 0.01}
{'loss': 0.7061, 'grad_norm': 34.941261291503906, 'learning_rate': 4.837758112094395e-06, 'epoch': 0.01}
{'loss': 0.5431, 'grad_norm': 36.7479248046875, 'learning_rate': 4.896755162241888e-06, 'epoch': 0.01}
{'loss': 0.5431, 'grad_norm': 32.084381103515625, 'learning_rate': 4.955752212389381e-06, 'epoch': 0.01}
{'loss': 3.6993, 'grad_norm': 117.78015899658203, 'learning_rate': 5.014749262536873e-06, 'epoch': 0.01}
{'loss': 0.8033, 'grad_norm': 44.4893798828125, 'learning_rate': 5.073746312684367e-06, 'epoch': 0.01}
{'loss': 0.2908, 'grad_norm': 43.16722106933594, 'learning_rate': 5.132743362831859e-06, 'epoch': 0.01}
{'loss': 1.7238, 'grad_norm': 44.70922088623047, 'learning_rate': 5.191740412979352e-06, 'epoch': 0.01}
{'loss': 0.4394, 'grad_norm': 26.513534545898438, 'learning_rate': 5.250737463126844e-06, 'epoch': 0.01}
{'loss': 0.3859, 'grad_norm': 25.910018920898438, 'learning_rate': 5.309734513274337e-06, 'epoch': 0.01}
{'loss': 1.0351, 'grad_norm': 46.683876037597656, 'learning_rate': 5.368731563421829e-06, 'epoch': 0.01}
{'loss': 1.7622, 'grad_norm': 50.27595520019531, 'learning_rate': 5.427728613569322e-06, 'epoch': 0.01}
{'loss': 0.9056, 'grad_norm': 34.29548645019531, 'learning_rate': 5.486725663716814e-06, 'epoch': 0.01}
{'loss': 1.0457, 'grad_norm': 52.83823013305664, 'learning_rate': 5.545722713864308e-06, 'epoch': 0.01}
{'loss': 2.2642, 'grad_norm': 112.55091857910156, 'learning_rate': 5.6047197640118e-06, 'epoch': 0.01}
{'loss': 0.4556, 'grad_norm': 20.875131607055664, 'learning_rate': 5.663716814159292e-06, 'epoch': 0.01}
{'loss': 1.3617, 'grad_norm': 42.00382614135742, 'learning_rate': 5.722713864306785e-06, 'epoch': 0.01}
{'loss': 1.7581, 'grad_norm': 60.1573486328125, 'learning_rate': 5.781710914454279e-06, 'epoch': 0.01}
{'loss': 2.144, 'grad_norm': 120.9352035522461, 'learning_rate': 5.840707964601771e-06, 'epoch': 0.01}
{'loss': 0.0629, 'grad_norm': 7.581390380859375, 'learning_rate': 5.899705014749263e-06, 'epoch': 0.01}
{'loss': 0.1752, 'grad_norm': 18.554628372192383, 'learning_rate': 5.9587020648967556e-06, 'epoch': 0.01}
{'loss': 0.7387, 'grad_norm': 27.98664665222168, 'learning_rate': 6.0176991150442484e-06, 'epoch': 0.01}
{'loss': 0.5706, 'grad_norm': 21.28484344482422, 'learning_rate': 6.076696165191741e-06, 'epoch': 0.01}
{'loss': 0.3682, 'grad_norm': 18.43649673461914, 'learning_rate': 6.135693215339233e-06, 'epoch': 0.01}
{'loss': 2.3512, 'grad_norm': 77.20622253417969, 'learning_rate': 6.194690265486726e-06, 'epoch': 0.01}
{'loss': 1.2965, 'grad_norm': 53.00537872314453, 'learning_rate': 6.253687315634219e-06, 'epoch': 0.01}
{'loss': 0.0054, 'grad_norm': 1.1933960914611816, 'learning_rate': 6.312684365781712e-06, 'epoch': 0.01}
{'loss': 2.2257, 'grad_norm': 108.95866394042969, 'learning_rate': 6.371681415929204e-06, 'epoch': 0.01}
{'loss': 1.0999, 'grad_norm': 51.1429328918457, 'learning_rate': 6.430678466076696e-06, 'epoch': 0.01}
{'loss': 0.9383, 'grad_norm': 45.615352630615234, 'learning_rate': 6.48967551622419e-06, 'epoch': 0.01}
{'loss': 1.1896, 'grad_norm': 60.27467727661133, 'learning_rate': 6.548672566371682e-06, 'epoch': 0.01}
{'loss': 0.4495, 'grad_norm': 34.77779769897461, 'learning_rate': 6.607669616519175e-06, 'epoch': 0.01}
{'loss': 1.3826, 'grad_norm': 62.40095520019531, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.01}
{'loss': 0.4773, 'grad_norm': 36.15056228637695, 'learning_rate': 6.72566371681416e-06, 'epoch': 0.01}
{'loss': 1.1287, 'grad_norm': 44.88042449951172, 'learning_rate': 6.784660766961652e-06, 'epoch': 0.01}
{'loss': 1.982, 'grad_norm': 85.35298919677734, 'learning_rate': 6.843657817109145e-06, 'epoch': 0.01}
{'loss': 0.3248, 'grad_norm': 15.39224624633789, 'learning_rate': 6.902654867256637e-06, 'epoch': 0.01}
{'loss': 1.5615, 'grad_norm': 66.93334197998047, 'learning_rate': 6.961651917404131e-06, 'epoch': 0.01}
{'loss': 0.9291, 'grad_norm': 43.1963005065918, 'learning_rate': 7.020648967551623e-06, 'epoch': 0.01}
{'loss': 1.1566, 'grad_norm': 24.026424407958984, 'learning_rate': 7.079646017699116e-06, 'epoch': 0.01}
{'loss': 1.3557, 'grad_norm': 33.842227935791016, 'learning_rate': 7.138643067846608e-06, 'epoch': 0.01}
{'loss': 0.7002, 'grad_norm': 29.15170669555664, 'learning_rate': 7.197640117994102e-06, 'epoch': 0.01}
{'loss': 0.6053, 'grad_norm': 40.0281867980957, 'learning_rate': 7.256637168141594e-06, 'epoch': 0.01}
{'loss': 1.2828, 'grad_norm': 41.68210983276367, 'learning_rate': 7.315634218289086e-06, 'epoch': 0.01}
{'loss': 2.9281, 'grad_norm': 81.92430877685547, 'learning_rate': 7.374631268436579e-06, 'epoch': 0.01}
{'loss': 1.3643, 'grad_norm': 30.638324737548828, 'learning_rate': 7.4336283185840714e-06, 'epoch': 0.01}
{'loss': 0.8047, 'grad_norm': 43.77845764160156, 'learning_rate': 7.492625368731564e-06, 'epoch': 0.01}
{'loss': 1.4827, 'grad_norm': 60.038516998291016, 'learning_rate': 7.551622418879056e-06, 'epoch': 0.01}
{'loss': 0.2857, 'grad_norm': 71.31847381591797, 'learning_rate': 7.610619469026549e-06, 'epoch': 0.01}
{'loss': 0.4292, 'grad_norm': 83.30431365966797, 'learning_rate': 7.669616519174043e-06, 'epoch': 0.01}
{'loss': 1.0069, 'grad_norm': 26.851072311401367, 'learning_rate': 7.728613569321535e-06, 'epoch': 0.01}
{'loss': 1.5716, 'grad_norm': 39.721492767333984, 'learning_rate': 7.787610619469027e-06, 'epoch': 0.01}
{'loss': 1.9376, 'grad_norm': 67.19317626953125, 'learning_rate': 7.846607669616519e-06, 'epoch': 0.01}
{'loss': 0.7039, 'grad_norm': 22.658483505249023, 'learning_rate': 7.905604719764013e-06, 'epoch': 0.01}
{'loss': 0.0098, 'grad_norm': 1.8755768537521362, 'learning_rate': 7.964601769911505e-06, 'epoch': 0.01}
{'loss': 0.001, 'grad_norm': 0.20906855165958405, 'learning_rate': 8.023598820058997e-06, 'epoch': 0.01}
{'loss': 0.9273, 'grad_norm': 50.078086853027344, 'learning_rate': 8.08259587020649e-06, 'epoch': 0.01}
